Package                       Version
----------------------------- -------------------
aioftp                        0.22.3
aiohttp                       3.9.5
aiosignal                     1.3.1
alabaster                     0.7.13
appdirs                       1.4.4
apturl                        0.5.2
argon2-cffi                   21.1.0
arrow                         1.2.3
arviz                         0.12.1
astroid                       2.15.5
astropy                       6.1.1
astropy-iers-data             0.2024.7.15.0.31.42
async-timeout                 4.0.3
atomicwrites                  1.4.1
attrs                         21.2.0
autopep8                      2.0.2
Babel                         2.12.1
backcall                      0.2.0
bcrypt                        3.2.0
beautifulsoup4                4.10.0
beniget                       0.4.1
binaryornot                   0.4.4
black                         23.3.0
bleach                        4.1.0
blinker                       1.4
Brlapi                        0.8.3
Brotli                        1.0.9
cachetools                    5.5.2
certifi                       2020.6.20
cftime                        1.6.4.post1
chardet                       4.0.0
click                         8.0.3
cloudpickle                   2.2.1
colorama                      0.4.4
comm                          0.1.3
command-not-found             0.3
cookiecutter                  2.1.1
cryptography                  3.4.8
cupshelpers                   1.0
cycler                        0.11.0
dbus-python                   1.2.18
debugpy                       1.6.7
decorator                     4.4.2
defer                         1.0.6
defusedxml                    0.7.1
deprecat                      2.1.3
diff-match-patch              20230430
dill                          0.3.6
distro                        1.7.0
distro-info                   1.1+ubuntu0.2
docstring-to-markdown         0.12
docutils                      0.20.1
drms                          0.7.1
duplicity                     0.8.21
entrypoints                   0.4
fasteners                     0.14.1
fastprogress                  1.0.3
filelock                      3.18.0
flake8                        6.0.0
fonttools                     4.29.1
frozenlist                    1.4.1
fs                            2.4.12
future                        0.18.2
gast                          0.5.2
html5lib                      1.1
httplib2                      0.20.2
idna                          3.3
imagesize                     1.4.1
importlib-metadata            6.7.0
inflection                    0.5.1
iniconfig                     1.1.1
intervaltree                  3.1.0
ipykernel                     6.23.3
ipython                       7.31.1
ipython_genutils              0.2.0
ipywidgets                    6.0.0
isort                         5.12.0
jedi                          0.18.0
jeepney                       0.7.1
jellyfish                     1.0.0
Jinja2                        3.0.3
jinja2-time                   0.2.0
joblib                        0.17.0
jsonschema                    3.2.0
jupyter_client                8.3.0
jupyter_core                  5.3.1
jupyterlab-pygments           0.1.2
keyring                       23.5.0
kiwisolver                    1.3.2
language-selector             0.1
launchpadlib                  1.10.16
lazr.restfulclient            0.14.4
lazr.uri                      1.0.6
lazy-object-proxy             1.9.0
lockfile                      0.12.2
louis                         3.20.0
lxml                          4.8.0
lz4                           3.1.3+dfsg
macaroonbakery                1.3.1
Mako                          1.1.3
MarkupSafe                    2.0.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mccabe                        0.7.0
monotonic                     1.6
more-itertools                8.10.0
mpmath                        0.0.0
multidict                     6.0.5
mypy-extensions               1.0.0
nbclient                      0.5.6
nbconvert                     6.4.0
nbformat                      5.1.3
nest-asyncio                  1.5.4
netCDF4                       1.7.2
netifaces                     0.11.0
nltk                          3.8.1
nose                          1.3.7
notebook                      6.4.8
numpy                         1.22.1
numpydoc                      1.5.0
oauthlib                      3.2.0
olefile                       0.46
packaging                     23.1
pandas                        2.0.3
pandocfilters                 1.5.0
paramiko                      2.9.3
parfive                       2.1.0
parso                         0.8.1
pathspec                      0.11.1
patsy                         1.0.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           25.1.1
platformdirs                  3.8.0
plotly                        5.22.0
pluggy                        1.2.0
ply                           3.11
prometheus-client             0.9.0
prompt-toolkit                3.0.28
protobuf                      3.12.4
psutil                        5.9.5
ptyprocess                    0.7.0
py                            1.10.0
pycairo                       1.20.1
pycodestyle                   2.10.0
pycups                        2.0.1
pydocstyle                    6.3.0
pyerfa                        2.0.1.4
pyflakes                      3.0.1
Pygments                      2.15.1
PyGObject                     3.42.1
PyJWT                         2.3.0
pylint                        2.17.4
pylint-venv                   3.0.2
pyls-spyder                   0.4.0
pymacaroons                   0.13.0
pymc3                         3.11.6
PyNaCl                        1.5.0
pyparsing                     2.4.7
PyQt5                         5.15.9
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.12.1
PyQtWebEngine                 5.15.6
PyQtWebEngine-Qt5             5.15.2
pyRFC3339                     1.1
pyrsistent                    0.18.1
pytest                        6.2.5
python-apt                    2.4.0+ubuntu4.1
python-dateutil               2.8.2
python-debian                 0.1.43+ubuntu1.1
python-lsp-black              1.3.0
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.4
python-slugify                8.0.1
pythran                       0.10.0
pytoolconfig                  1.2.5
pytz                          2022.1
pyxdg                         0.27
PyYAML                        5.4.1
pyzmq                         25.1.0
QDarkStyle                    3.1
qstylizer                     0.2.2
QtAwesome                     1.2.3
qtconsole                     5.4.3
QtPy                          2.3.1
regex                         2023.6.3
reportlab                     3.6.8
requests                      2.25.1
rope                          1.9.0
Rtree                         1.0.1
SciencePlots                  2.1.1
scikit-learn                  0.23.2
scipy                         1.7.3
seaborn                       0.13.2
SecretStorage                 3.3.1
semver                        3.0.4
Send2Trash                    1.8.1b0
setuptools                    59.6.0
simplejson                    3.17.6
six                           1.16.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.1
Sphinx                        7.0.1
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.4.3
spyder-kernels                2.4.4
ssh-import-id                 5.11
sudo                          1.0.0
sunpy                         5.1.5
sympy                         1.9
systemd-python                234
tenacity                      8.5.0
terminado                     0.13.1
testpath                      0.5.0
text-unidecode                1.3
textdistance                  4.5.0
Theano-PyMC                   1.1.2
threadpoolctl                 3.1.0
three-merge                   0.1.1
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.8
tornado                       6.3.2
tqdm                          4.65.0
traitlets                     5.9.0
typing_extensions             4.7.0
tzdata                        2023.3
ubuntu-drivers-common         0.0.0
ubuntu-pro-client             8001
ufoLib2                       0.13.1
ufw                           0.36.1
ujson                         5.8.0
unattended-upgrades           0.1
unicodedata2                  14.0.0
urllib3                       1.26.5
usb-creator                   0.3.7
wadllib                       1.3.6
watchdog                      3.0.0
wcwidth                       0.2.5
webencodings                  0.5.1
whatthepatch                  1.0.5
wheel                         0.37.1
widgetsnbextension            2.0.0
wrapt                         1.15.0
wurlitzer                     3.0.3
xarray                        2023.12.0
xarray-einstats               0.6.0
xdg                           5
xkit                          0.0.0
yapf                          0.40.1
yarl                          1.9.4
zipp                          1.0.0
